root_pos_x,root_pos_y,root_pos_z,root_rot_x,root_rot_y,root_rot_z,root_rot_w,hip.pitch.l,hip.roll.l,hip.yaw.l,knee.pitch.l,ankle.pitch.l,ankle.roll.l,hip.pitch.r,hip.roll.r,hip.yaw.r,knee.pitch.r,ankle.pitch.r,ankle.roll.r,waist.yaw,arm.pitch.l,arm.roll.l,arm.yaw.l,elbow.pitch.l,hand.yaw.l,hand.roll.l,hand.pitch.l,arm.pitch.r,arm.roll.r,arm.yaw.r,elbow.pitch.r,hand.yaw.r,hand.roll.r,hand.pitch.r,head.pitch,head.yaw
0.0,0.0,0.7200000286102295,0.0,0.0,0.0,1.0,-0.15762296319007874,5.72546241528471e-08,-7.922244549263269e-08,0.33416152000427246,-0.17653852701187134,-6.937582242017015e-08,-0.15762270987033844,-6.305860722477519e-08,5.684569259756245e-08,0.3341608941555023,-0.1765381544828415,6.322778745015967e-08,-8.322378342029424e-09,0.0,0.1745329201221466,0.0,0.0,0.0,0.0,0.0,-0.0,-0.1745329201221466,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.7200000286102295,0.0,0.0,0.0,1.0,-0.15762296319007874,5.72546241528471e-08,-7.922244549263269e-08,0.33416152000427246,-0.17653852701187134,-6.937582242017015e-08,-0.15762270987033844,-6.305860722477519e-08,5.684569259756245e-08,0.3341608941555023,-0.1765381544828415,6.322778745015967e-08,-8.322378342029424e-09,0.0,0.1745329201221466,0.0,0.0,0.0,0.0,0.0,-0.0,-0.1745329201221466,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.7200000286102295,0.0,0.0,0.0,1.0,-0.15762296319007874,5.72546241528471e-08,-7.922244549263269e-08,0.33416152000427246,-0.17653852701187134,-6.937582242017015e-08,-0.15762270987033844,-6.305860722477519e-08,5.684569259756245e-08,0.3341608941555023,-0.1765381544828415,6.322778745015967e-08,-8.322378342029424e-09,0.0,0.1745329201221466,0.0,0.0,0.0,0.0,0.0,-0.0,-0.1745329201221466,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.7200000286102295,0.0,0.0,0.0,1.0,-0.15762296319007874,5.72546241528471e-08,-7.922244549263269e-08,0.33416152000427246,-0.17653852701187134,-6.937582242017015e-08,-0.15762270987033844,-6.305860722477519e-08,5.684569259756245e-08,0.3341608941555023,-0.1765381544828415,6.322778745015967e-08,-8.322378342029424e-09,0.0,0.1745329201221466,0.0,0.0,0.0,0.0,0.0,-0.0,-0.1745329201221466,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.7200000286102295,0.0,0.0,0.0,1.0,-0.15762296319007874,5.72546241528471e-08,-7.922244549263269e-08,0.33416152000427246,-0.17653852701187134,-6.937582242017015e-08,-0.15762270987033844,-6.305860722477519e-08,5.684569259756245e-08,0.3341608941555023,-0.1765381544828415,6.322778745015967e-08,-8.322378342029424e-09,0.0,0.1745329201221466,0.0,0.0,0.0,0.0,0.0,-0.0,-0.1745329201221466,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.7200000286102295,0.0,0.0,0.0,1.0,-0.15762296319007874,5.72546241528471e-08,-7.922244549263269e-08,0.33416152000427246,-0.17653852701187134,-6.937582242017015e-08,-0.15762270987033844,-6.305860722477519e-08,5.684569259756245e-08,0.3341608941555023,-0.1765381544828415,6.322778745015967e-08,-8.322378342029424e-09,0.0,0.1745329201221466,0.0,0.0,0.0,0.0,0.0,-0.0,-0.1745329201221466,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.7200000286102295,0.0,0.0,0.0,1.0,-0.15762296319007874,5.72546241528471e-08,-7.922244549263269e-08,0.33416152000427246,-0.17653852701187134,-6.937582242017015e-08,-0.15762270987033844,-6.305860722477519e-08,5.684569259756245e-08,0.3341608941555023,-0.1765381544828415,6.322778745015967e-08,-8.322378342029424e-09,0.0,0.1745329201221466,0.0,0.0,0.0,0.0,0.0,-0.0,-0.1745329201221466,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.7200000286102295,0.0,0.0,0.0,1.0,-0.15762296319007874,5.72546241528471e-08,-7.922244549263269e-08,0.33416152000427246,-0.17653852701187134,-6.937582242017015e-08,-0.15762270987033844,-6.305860722477519e-08,5.684569259756245e-08,0.3341608941555023,-0.1765381544828415,6.322778745015967e-08,-8.322378342029424e-09,0.0,0.1745329201221466,0.0,0.0,0.0,0.0,0.0,-0.0,-0.1745329201221466,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.7200000286102295,0.0,0.0,0.0,1.0,-0.15762296319007874,5.72546241528471e-08,-7.922244549263269e-08,0.33416152000427246,-0.17653852701187134,-6.937582242017015e-08,-0.15762270987033844,-6.305860722477519e-08,5.684569259756245e-08,0.3341608941555023,-0.1765381544828415,6.322778745015967e-08,-8.322378342029424e-09,0.0,0.1745329201221466,0.0,0.0,0.0,0.0,0.0,-0.0,-0.1745329201221466,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.7200000286102295,0.0,0.0,0.0,1.0,-0.15762296319007874,5.72546241528471e-08,-7.922244549263269e-08,0.33416152000427246,-0.17653852701187134,-6.937582242017015e-08,-0.15762270987033844,-6.305860722477519e-08,5.684569259756245e-08,0.3341608941555023,-0.1765381544828415,6.322778745015967e-08,-8.322378342029424e-09,0.0,0.1745329201221466,0.0,0.0,0.0,0.0,0.0,-0.0,-0.1745329201221466,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.7200000286102295,0.0,0.0,0.0,1.0,-0.15762296319007874,5.72546241528471e-08,-7.922244549263269e-08,0.33416152000427246,-0.17653852701187134,-6.937582242017015e-08,-0.15762270987033844,-6.305860722477519e-08,5.684569259756245e-08,0.3341608941555023,-0.1765381544828415,6.322778745015967e-08,-8.322378342029424e-09,0.0,0.1745329201221466,0.0,0.0,0.0,0.0,0.0,-0.0,-0.1745329201221466,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.7200000286102295,0.0,0.0,0.0,1.0,-0.15762296319007874,5.72546241528471e-08,-7.922244549263269e-08,0.33416152000427246,-0.17653852701187134,-6.937582242017015e-08,-0.15762270987033844,-6.305860722477519e-08,5.684569259756245e-08,0.3341608941555023,-0.1765381544828415,6.322778745015967e-08,-8.322378342029424e-09,0.0,0.1745329201221466,0.0,0.0,0.0,0.0,0.0,-0.0,-0.1745329201221466,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.7200000286102295,0.0,0.0,0.0,1.0,-0.15762296319007874,5.72546241528471e-08,-7.922244549263269e-08,0.33416152000427246,-0.17653852701187134,-6.937582242017015e-08,-0.15762270987033844,-6.305860722477519e-08,5.684569259756245e-08,0.3341608941555023,-0.1765381544828415,6.322778745015967e-08,-8.322378342029424e-09,0.0,0.1745329201221466,0.0,0.0,0.0,0.0,0.0,-0.0,-0.1745329201221466,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.7200000286102295,0.0,0.0,0.0,1.0,-0.15762296319007874,5.72546241528471e-08,-7.922244549263269e-08,0.33416152000427246,-0.17653852701187134,-6.937582242017015e-08,-0.15762270987033844,-6.305860722477519e-08,5.684569259756245e-08,0.3341608941555023,-0.1765381544828415,6.322778745015967e-08,-8.322378342029424e-09,0.0,0.1745329201221466,0.0,0.0,0.0,0.0,0.0,-0.0,-0.1745329201221466,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.7200000286102295,0.0,0.0,0.0,1.0,-0.15762296319007874,5.72546241528471e-08,-7.922244549263269e-08,0.33416152000427246,-0.17653852701187134,-6.937582242017015e-08,-0.15762270987033844,-6.305860722477519e-08,5.684569259756245e-08,0.3341608941555023,-0.1765381544828415,6.322778745015967e-08,-8.322378342029424e-09,0.0,0.1745329201221466,0.0,0.0,0.0,0.0,0.0,-0.0,-0.1745329201221466,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.7200000286102295,0.0,0.0,0.0,1.0,-0.15762296319007874,5.72546241528471e-08,-7.922244549263269e-08,0.33416152000427246,-0.17653852701187134,-6.937582242017015e-08,-0.15762270987033844,-6.305860722477519e-08,5.684569259756245e-08,0.3341608941555023,-0.1765381544828415,6.322778745015967e-08,-8.322378342029424e-09,0.0,0.1745329201221466,0.0,0.0,0.0,0.0,0.0,-0.0,-0.1745329201221466,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.7200000286102295,0.0,0.0,0.0,1.0,-0.15762296319007874,5.72546241528471e-08,-7.922244549263269e-08,0.33416152000427246,-0.17653852701187134,-6.937582242017015e-08,-0.15762270987033844,-6.305860722477519e-08,5.684569259756245e-08,0.3341608941555023,-0.1765381544828415,6.322778745015967e-08,-8.322378342029424e-09,0.0,0.1745329201221466,0.0,0.0,0.0,0.0,0.0,-0.0,-0.1745329201221466,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.7200000286102295,0.0,0.0,0.0,1.0,-0.15762296319007874,5.72546241528471e-08,-7.922244549263269e-08,0.33416152000427246,-0.17653852701187134,-6.937582242017015e-08,-0.15762270987033844,-6.305860722477519e-08,5.684569259756245e-08,0.3341608941555023,-0.1765381544828415,6.322778745015967e-08,-8.322378342029424e-09,0.0,0.1745329201221466,0.0,0.0,0.0,0.0,0.0,-0.0,-0.1745329201221466,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.7200000286102295,0.0,0.0,0.0,1.0,-0.15762296319007874,5.72546241528471e-08,-7.922244549263269e-08,0.33416152000427246,-0.17653852701187134,-6.937582242017015e-08,-0.15762270987033844,-6.305860722477519e-08,5.684569259756245e-08,0.3341608941555023,-0.1765381544828415,6.322778745015967e-08,-8.322378342029424e-09,0.0,0.1745329201221466,0.0,0.0,0.0,0.0,0.0,-0.0,-0.1745329201221466,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.7200000286102295,0.0,0.0,0.0,1.0,-0.15762296319007874,5.72546241528471e-08,-7.922244549263269e-08,0.33416152000427246,-0.17653852701187134,-6.937582242017015e-08,-0.15762270987033844,-6.305860722477519e-08,5.684569259756245e-08,0.3341608941555023,-0.1765381544828415,6.322778745015967e-08,-8.322378342029424e-09,0.0,0.1745329201221466,0.0,0.0,0.0,0.0,0.0,-0.0,-0.1745329201221466,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.7200000286102295,0.0,0.0,0.0,1.0,-0.15762296319007874,5.72546241528471e-08,-7.922244549263269e-08,0.33416152000427246,-0.17653852701187134,-6.937582242017015e-08,-0.15762270987033844,-6.305860722477519e-08,5.684569259756245e-08,0.3341608941555023,-0.1765381544828415,6.322778745015967e-08,-8.322378342029424e-09,0.0,0.1745329201221466,0.0,0.0,0.0,0.0,0.0,-0.0,-0.1745329201221466,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.7200000286102295,0.0,0.0,0.0,1.0,-0.15762296319007874,5.72546241528471e-08,-7.922244549263269e-08,0.33416152000427246,-0.17653852701187134,-6.937582242017015e-08,-0.15762270987033844,-6.305860722477519e-08,5.684569259756245e-08,0.3341608941555023,-0.1765381544828415,6.322778745015967e-08,-8.322378342029424e-09,0.0,0.1745329201221466,0.0,0.0,0.0,0.0,0.0,-0.0,-0.1745329201221466,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.7200000286102295,0.0,0.0,0.0,1.0,-0.15762296319007874,5.72546241528471e-08,-7.922244549263269e-08,0.33416152000427246,-0.17653852701187134,-6.937582242017015e-08,-0.15762270987033844,-6.305860722477519e-08,5.684569259756245e-08,0.3341608941555023,-0.1765381544828415,6.322778745015967e-08,-8.322378342029424e-09,0.0,0.1745329201221466,0.0,0.0,0.0,0.0,0.0,-0.0,-0.1745329201221466,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.7200000286102295,0.0,0.0,0.0,1.0,-0.15762296319007874,5.72546241528471e-08,-7.922244549263269e-08,0.33416152000427246,-0.17653852701187134,-6.937582242017015e-08,-0.15762270987033844,-6.305860722477519e-08,5.684569259756245e-08,0.3341608941555023,-0.1765381544828415,6.322778745015967e-08,-8.322378342029424e-09,0.0,0.1745329201221466,0.0,0.0,0.0,0.0,0.0,-0.0,-0.1745329201221466,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.7200000286102295,0.0,0.0,0.0,1.0,-0.15762296319007874,5.72546241528471e-08,-7.922244549263269e-08,0.33416152000427246,-0.17653852701187134,-6.937582242017015e-08,-0.15762270987033844,-6.305860722477519e-08,5.684569259756245e-08,0.3341608941555023,-0.1765381544828415,6.322778745015967e-08,-8.322378342029424e-09,0.0,0.1745329201221466,0.0,0.0,0.0,0.0,0.0,-0.0,-0.1745329201221466,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.7200000286102295,0.0,0.0,0.0,1.0,-0.15762296319007874,5.72546241528471e-08,-7.922244549263269e-08,0.33416152000427246,-0.17653852701187134,-6.937582242017015e-08,-0.15762270987033844,-6.305860722477519e-08,5.684569259756245e-08,0.3341608941555023,-0.1765381544828415,6.322778745015967e-08,-8.322378342029424e-09,0.0,0.1745329201221466,0.0,0.0,0.0,0.0,0.0,-0.0,-0.1745329201221466,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.7200000286102295,0.0,0.0,0.0,1.0,-0.15762296319007874,5.72546241528471e-08,-7.922244549263269e-08,0.33416152000427246,-0.17653852701187134,-6.937582242017015e-08,-0.15762270987033844,-6.305860722477519e-08,5.684569259756245e-08,0.3341608941555023,-0.1765381544828415,6.322778745015967e-08,-8.322378342029424e-09,0.0,0.1745329201221466,0.0,0.0,0.0,0.0,0.0,-0.0,-0.1745329201221466,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.7200000286102295,0.0,0.0,0.0,1.0,-0.15762296319007874,5.72546241528471e-08,-7.922244549263269e-08,0.33416152000427246,-0.17653852701187134,-6.937582242017015e-08,-0.15762270987033844,-6.305860722477519e-08,5.684569259756245e-08,0.3341608941555023,-0.1765381544828415,6.322778745015967e-08,-8.322378342029424e-09,0.0,0.1745329201221466,0.0,0.0,0.0,0.0,0.0,-0.0,-0.1745329201221466,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.7200000286102295,0.0,0.0,0.0,1.0,-0.15762296319007874,5.72546241528471e-08,-7.922244549263269e-08,0.33416152000427246,-0.17653852701187134,-6.937582242017015e-08,-0.15762270987033844,-6.305860722477519e-08,5.684569259756245e-08,0.3341608941555023,-0.1765381544828415,6.322778745015967e-08,-8.322378342029424e-09,0.0,0.1745329201221466,0.0,0.0,0.0,0.0,0.0,-0.0,-0.1745329201221466,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.7200000286102295,0.0,0.0,0.0,1.0,-0.15762296319007874,5.72546241528471e-08,-7.922244549263269e-08,0.33416152000427246,-0.17653852701187134,-6.937582242017015e-08,-0.15762270987033844,-6.305860722477519e-08,5.684569259756245e-08,0.3341608941555023,-0.1765381544828415,6.322778745015967e-08,-8.322378342029424e-09,0.0,0.1745329201221466,0.0,0.0,0.0,0.0,0.0,-0.0,-0.1745329201221466,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.7200000286102295,0.0,0.0,0.0,1.0,-0.15762296319007874,5.72546241528471e-08,-7.922244549263269e-08,0.33416152000427246,-0.17653852701187134,-6.937582242017015e-08,-0.15762270987033844,-6.305860722477519e-08,5.684569259756245e-08,0.3341608941555023,-0.1765381544828415,6.322778745015967e-08,-8.322378342029424e-09,0.0,0.1745329201221466,0.0,0.0,0.0,0.0,0.0,-0.0,-0.1745329201221466,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
